VISUAL,AUDITORIAL,KINESTHETIC,LEARNINGSTYLE
6,6,10,K
7,6,9,K
7,9,12,K
7,7,11,K
8,8,12,K
4,7,11,K
7,7,8,K
7,9,12,K
7,7,10,K
7,7,8,K
9,8,12,K
9,6,13,K
7,7,10,K
6,6,9,K
7,7,13,K
9,9,11,K
9,8,12,K
8,7,10,K
8,8,11,K
6,8,11,K
9,10,16,K
8,7,10,K
7,8,10,K
8,8,11,K
6,6,7,K
5,8,13,K
7,7,8,K
6,6,8,K
6,5,14,K
10,8,13,K
6,6,11,K
8,10,13,K
10,7,8,V
12,6,5,V
10,6,7,V
10,8,7,V
10,5,6,V
7,5,4,V
10,6,6,V
9,9,7,VA
8,9,6,VA
8,7,5,VA
8,9,6,VA
9,8,5,VA
8,7,5,VA
7,9,2,VA
8,9,7,VA
8,8,7,VA
10,10,8,VA
8,9,6,VA
9,6,8,VK
10,8,10,VK
9,7,8,VK
10,4,9,VK
10,6,9,VK
8,6,8,VK
9,8,10,VK
6,4,7,VK
9,7,8,VK
10,1,7,VK
11,4,11,VK
10,8,11,VK
9,4,10,VK
9,5,9,VK
9,7,8,VK
11,4,8,VK
10,7,9,VK
10,5,9,VK
9,5,7,VK
8,7,8,VK
7,6,8,VK
8,5,10,VK
8,6,8,VK
8,7,9,VK
6,4,8,VK
7,6,7,VK
11,7,11,VK
10,6,14,VK
7,5,8,VK
9,7,11,VK
11,3,9,VK
7,6,7,VK
11,9,12,VK
9,6,11,VK
6,5,6,VK
7,2,12,VK
4,8,5,A
8,10,8,A
5,7,5,A
4,7,5,A
8,10,7,A
7,8,7,A
7,8,7,A
7,11,6,A
6,11,8,A
7,10,6,A
8,11,9,A
8,12,7,A
7,9,7,A
7,11,4,A
6,10,7,A
2,10,5,A
5,11,6,A
7,8,7,A
6,7,6,A
8,9,8,A
6,8,6,A
7,11,8,A
5,9,5,A
8,9,8,A
7,9,7,A
7,8,7,A
9,11,9,A
6,9,7,A
7,8,7,A
7,8,7,A
6,10,6,A
6,11,7,A
8,9,8,A
8,9,8,A
7,10,8,A
7,9,7,A
7,8,7,A
9,11,9,A
9,10,11,AK
4,9,10,AK
5,10,8,AK
6,9,11,AK
7,8,8,AK
4,7,6,AK
7,9,10,AK
5,10,9,AK
7,10,10,AK
7,8,9,AK
9,12,11,AK
9,13,11,AK
5,8,9,AK
6,7,8,AK
5,8,9,AK
6,7,8,AK
5,9,9,AK
5,8,10,AK
4,8,9,AK
5,9,10,AK
4,6,6,AK
6,8,7,AK
2,5,8,AK
5,7,6,AK
7,11,11,AK
6,7,8,AK
5,11,8,AK
2,6,8,AK
8,9,10,AK
6,10,14,AK
8,10,9,AK
6,9,8,AK
6,7,7,AK
6,8,10,AK
8,12,14,AK
8,13,11,AK
7,10,11,AK
6,9,9,AK
6,8,7,AK
5,7,9,AK
5,7,8,AK
8,10,9,AK
6,9,10,AK
7,10,10,AK
6,8,8,AK
5,8,9,AK
5,6,7,AK
6,8,9,AK
6,9,12,AK
7,8,8,AK
5,11,9,AK
7,10,11,AK
8,11,10,AK
4,7,7,AK
7,10,9,AK
6,8,10,AK
7,9,9,AK
6,9,8,AK
6,8,9,AK
5,9,7,AK
6,7,7,AK
6,10,9,AK
7,9,9,AK
6,9,10,AK
5,8,11,AK
6,10,8,AK
7,10,9,AK
7,10,11,AK
5,10,10,AK
9,12,13,AK
6,14,12,AK
6,7,7,AK
4,10,11,AK
2,9,15,AK
4,9,8,AK
7,11,10,AK
5,8,9,AK
6,8,8,AK
6,8,8,AK
8,10,9,AK
5,13,10,AK
5,7,6,AK
4,14,10,AK
6,8,7,AK
7,12,10,AK
6,8,9,AK
7,9,10,AK
7,9,8,AK
5,7,6,AK
7,8,8,AK
6,8,10,AK
7,9,9,AK
6,9,8,AK
6,5,11,K
7,5,11,K
7,6,10,K
6,8,11,K
10,10,12,K
8,7,10,K
8,7,11,K
5,8,12,K
8,8,9,K
8,9,12,K
7,4,11,K
7,7,8,K
7,7,11,K
5,5,8,K
7,6,12,K
7,6,12,K
7,7,10,K
7,8,11,K
5,7,11,K
8,8,9,K
6,8,11,K
8,8,9,K
5,5,10,K
8,8,11,K
5,7,10,K
7,4,11,K
7,7,11,K
6,7,15,K
8,7,10,K
4,5,10,K
6,7,10,K
8,7,11,K
5,8,12,K
6,5,8,K
4,4,9,K
7,5,10,K
6,7,15,K
8,9,11,K
7,7,11,K
7,6,11,K
4,5,10,K
6,6,10,K
4,5,9,K
6,6,13,K
7,8,10,K
7,5,10,K
7,7,11,K
9,8,12,K
9,8,11,K
6,6,9,K
6,6,10,K
8,3,14,K
7,9,12,K
5,6,10,K
9,8,11,K
7,7,13,K
8,8,9,K
6,7,10,K
6,6,12,K
8,7,11,K
5,6,11,K
8,8,9,K
8,8,11,K
7,7,8,K
7,8,11,K
6,6,9,K
8,7,10,K
7,8,10,K
8,8,13,K
7,8,11,K
7,6,10,K
7,6,9,K
4,5,9,K
8,8,9,K
8,9,11,K
6,5,12,K
5,5,8,K
9,8,11,K
6,5,8,K
6,9,13,K
8,8,9,K
7,9,12,K
4,6,10,K
7,7,11,K
8,8,9,K
9,8,11,K
7,8,11,K
6,6,9,K
8,7,10,K
7,8,10,K
8,8,13,K
7,8,11,K
10,6,4,V
10,5,7,V
8,5,5,V
9,6,6,V
9,6,7,V
9,6,5,V
8,6,5,V
9,6,6,V
11,5,4,V
9,7,6,V
11,7,8,V
8,5,6,V
7,6,6,V
9,8,8,V
11,6,8,V
10,3,4,V
10,6,4,V
12,7,9,V
11,7,8,V
10,7,7,V
11,8,8,V
11,9,8,V
9,6,6,V
9,8,8,V
11,8,9,V
9,8,8,V
13,6,9,V
10,7,8,V
11,8,8,V
8,7,7,V
10,7,8,V
8,6,6,V
10,7,7,V
11,7,6,V
8,7,7,V
11,8,7,V
10,7,8,V
12,6,5,V
10,6,7,V
10,8,7,V
13,6,9,V
10,7,8,V
11,8,8,V
12,11,6,VA
7,6,0,VA
10,11,8,VA
10,8,5,VA
8,8,6,VA
7,8,5,VA
8,12,4,VA
7,9,5,VA
11,10,9,VA
9,11,7,VA
10,10,8,VA
9,10,7,VA
8,11,5,VA
10,8,5,VA
6,6,5,VA
7,6,5,VA
9,10,7,VA
9,11,4,VA
7,8,6,VA
7,5,3,VA
8,10,5,VA
7,6,4,VA
9,10,8,VA
7,8,6,VA
8,8,6,VA
9,9,6,VA
7,7,6,VA
9,10,8,VA
8,9,7,VA
10,9,4,VA
8,9,5,VA
9,10,8,VA
9,8,5,VA
9,9,7,VA
9,10,8,VA
7,8,6,VA
8,8,6,VA
7,7,7,VAK
8,8,8,VAK
10,4,7,VK
8,7,8,VK
8,5,9,VK
7,3,9,VK
11,6,11,VK
8,5,9,VK
9,5,8,VK
9,8,9,VK
9,6,8,VK
10,6,12,VK
10,6,10,VK
7,3,5,VK
11,7,10,VK
12,3,9,VK
8,4,6,VK
8,5,9,VK
9,7,10,VK
6,3,6,VK
11,8,10,VK
8,6,7,VK
9,4,13,VK
8,5,9,VK
9,4,8,VK
6,5,7,VK
8,4,9,VK
8,6,9,VK
8,4,12,VK
9,8,10,VK
9,8,10,VK
7,6,8,VK
10,8,10,VK
11,7,11,VK
10,6,10,VK
7,4,9,VK
10,6,10,VK
8,5,8,VK
7,5,9,VK
9,4,10,VK
9,7,11,VK
11,5,8,VK
10,5,8,VK
9,6,10,VK
11,10,12,VK
9,8,9,VK
8,7,8,VK
10,8,10,VK
12,8,11,VK
10,9,10,VK
10,9,10,VK
9,5,8,VK
11,6,10,VK
8,4,8,VK
6,3,9,VK
9,7,8,VK
10,6,8,VK
8,6,7,VK
8,7,8,VK
8,6,7,VK
10,4,9,VK
10,5,9,VK
7,6,7,VK
7,4,6,VK
7,6,8,VK
7,6,7,VK
7,4,10,VK
8,4,12,VK
7,4,10,VK
9,7,8,VK
9,8,9,VK
9,7,9,VK
10,3,9,VK
11,5,13,VK
11,5,11,VK
9,7,8,VK
7,5,6,VK
7,6,7,VK
8,6,9,VK
10,3,9,VK
7,6,7,VK
6,3,5,VK
10,5,8,VK
8,7,8,VK
8,7,9,VK
9,8,9,VK
9,6,8,VK
10,8,10,VK
9,7,8,VK
10,4,9,VK
10,6,9,VK
8,6,8,VK
9,8,10,VK
6,4,7,VK
6,5,8,VK
9,7,8,VK
10,1,7,VK
11,4,11,VK
10,8,11,VK
8,6,7,VK
8,7,8,VK
8,6,7,VK
10,4,9,VK
10,5,9,VK
